RK,PLAYER,TEAM,OPP,SCORE,MIN,FGM-A,3PM-A,FTM-A,REB,AST,STL,BLK,TO,PTS,ESPN,DScore,OScore
1,S. Curry,GS,Por,122-137 W,36,18-31,8-16,18-19,5,4,0,0,5,62,84.4,5,52
2,Z. LaVine,Chi,Dal,108-118 W,39,14-25,3-9,8-9,6,5,3,0,4,39,60.1,9,30.25
3,P. George,LAC,@PHX,112-107 W,38,15-24,7-10,2-2,3,4,2,1,5,39,59.3,6,28.5
4,J. Murray,Den,@Min,124-109 W,36,13-20,3-7,7-9,5,4,1,0,0,36,56.7,6,31
5,K. Irving,BKN,WSH,123-122 L,39,10-20,2-7,8-8,5,10,2,2,5,30,55.3,9,25.25
6,J. Tatum,Bos,@Det,122-120 W,37,10-22,4-8,0-0,8,12,0,2,0,24,54,10,26.75
7,J. Brunson,Dal,@Chi,108-118 L,38,11-17,3-7,6-6,5,7,1,0,4,31,53.2,6,24.5
8,L. James,LAL,@Mem,108-94 W,32,9-16,3-6,1-3,13,8,1,0,2,22,49.4,14,20
9,M. Beasley,Min,Den,124-109 L,38,10-16,3-5,2-2,7,5,1,2,1,25,49.3,10,19.5
10,K. Durant,BKN,WSH,123-122 L,38,8-15,2-7,10-12,11,7,0,0,6,28,48.9,11,19.5
11,N. Jokic,Den,@Min,124-109 W,32,8-12,0-1,3-3,12,12,0,0,7,19,48.5,12,16
12,C. McCollum,Por,@GS,122-137 L,38,10-23,2-8,6-8,9,5,2,0,1,28,45.8,11,22.5
13,T. Bryant,WSH,@BKN,123-122 W,28,9-12,1-2,2-2,14,2,1,0,1,21,45.7,15,15
14,J. Brown,Bos,@Det,122-120 W,35,13-16,5-8,0-0,1,3,0,0,6,31,45.1,1,19.25
15,B. Bogdanovic,UTAH,@SA,130-109 W,27,10-13,6-7,2-3,1,3,1,0,1,28,43.8,2,23.25
16,B. Beal,WSH,@BKN,123-122 W,36,9-25,2-5,7-9,10,5,1,2,2,27,43.8,13,21
17,E. Kanter,Por,@GS,122-137 L,24,8-12,0-0,8-10,12,1,1,0,0,24,43.6,13,19
18,D. Booker,PHX,LAC,112-107 L,45,7-13,1-3,10-12,5,8,0,0,2,25,43.4,5,19.75
19,D. Ayton,PHX,LAC,112-107 L,30,9-12,0-0,6-7,8,2,1,0,1,24,42.4,9,17.5
20,D. Lillard,Por,@GS,122-137 L,39,10-24,6-15,6-7,4,4,0,0,5,32,40.6,4,21.25
21,D. Mitchell,UTAH,@SA,130-109 W,29,8-17,5-9,1-1,4,9,0,0,4,22,39.4,4,19.75
22,C. White,Chi,Dal,108-118 W,33,7-14,4-9,5-5,7,4,0,0,4,23,37.5,7,14.75
23,K. Johnson,SA,UTAH,130-109 L,28,10-16,0-0,2-2,7,2,2,0,3,22,37.4,9,14
24,M. Smart,Bos,@Det,122-120 W,34,5-10,1-5,6-6,3,10,0,1,2,17,37,4,16.5
25,R. Westbrook,WSH,@BKN,123-122 W,38,7-25,1-7,9-12,5,10,2,0,2,24,36.6,7,22.5
26,D. Russell,Min,Den,124-109 L,30,7-15,4-7,0-0,4,7,2,1,3,18,35.7,7,14.5
27,C. Paul,PHX,LAC,112-107 L,36,6-12,1-3,2-2,9,6,1,1,2,15,35.6,11,10
28,J. Grant,Det,Bos,122-120 L,34,8-16,2-6,4-4,6,2,1,0,2,22,34,7,13.5
29,A. Wiggins,GS,Por,122-137 W,35,8-16,1-5,4-7,7,2,0,2,2,21,32.9,9,12.25
30,D. DeRozan,SA,UTAH,130-109 L,27,9-17,0-2,1-2,5,4,2,0,2,19,32.3,7,14.25
1,G. Antetokounmpo,Mil,Det,115-125 W,36,17-24,2-6,7-9,9,4,0,1,3,43,69.5,10,35
2,L. Doncic,Dal,@Hou,113-100 W,38,12-25,3-10,6-6,16,11,0,0,8,33,63.4,16,26.5
3,J. Tatum,Bos,@Tor,126-114 W,32,11-19,5-8,13-13,6,2,0,2,1,40,61.3,8,33
4,J. Randle,NY,@Atl,113-108 W,43,11-19,0-5,6-8,17,9,1,0,7,28,58.2,18,19.25
5,F. VanVleet,Tor,Bos,126-114 L,33,13-20,6-9,3-4,8,3,2,0,2,35,58.2,10,27.75
6,S. Curry,GS,Sac,106-137 W,31,9-18,5-12,7-7,9,8,0,0,2,30,54.9,9,28.25
7,T. Hardaway Jr.,Dal,@Hou,113-100 W,31,11-14,8-10,0-0,7,2,0,0,2,30,51,7,22.25
8,M. Brogdon,Ind,@NO,118-116 W,46,8-18,4-9,1-2,7,11,3,1,0,21,49.3,11,20.5
9,R. Barrett,NY,@Atl,113-108 W,44,10-19,1-5,5-7,11,5,2,0,0,26,49,13,20
10,B. Ingram,NO,Ind,118-116 L,40,12-31,1-6,6-6,4,8,1,2,1,31,48.1,7,28
11,T. Young,Atl,NY,113-108 L,40,9-22,1-6,12-15,2,14,1,0,8,31,47.7,3,27
12,N. Vucevic,Orl,Cle,83-103 W,31,9-16,2-5,3-3,8,2,2,3,0,23,45.2,13,17.25
13,D. Sabonis,Ind,@NO,118-116 W,35,9-16,1-3,0-0,11,7,0,2,5,19,43,13,12.25
14,D. Rose,Det,@Mil,115-125 L,25,9-18,2-4,4-4,2,8,1,0,0,24,42,3,25.75
15,V. Oladipo,Ind,@NO,118-116 W,36,8-17,5-11,4-6,5,6,2,0,2,25,41.7,7,20
16,A. Gordon,Orl,Cle,83-103 W,28,9-17,6-9,0-0,11,1,1,0,2,24,41.6,12,16
17,B. Adebayo,Mia,Okc,90-118 W,28,9-10,0-0,2-3,8,4,0,0,1,20,40.8,8,16
18,P. Pritchard,Bos,@Tor,126-114 W,32,8-13,2-4,5-5,2,8,0,0,3,23,40.4,2,20
19,D. Hunter,Atl,NY,113-108 L,37,9-15,3-6,2-3,8,1,0,1,0,23,39.2,9,14.75
20,C. Osman,Cle,@Orl,83-103 L,38,6-14,4-8,2-2,7,7,2,1,3,18,38.2,10,12.5
21,Z. Williamson,NO,Ind,118-116 L,35,9-19,0-0,6-8,10,2,1,1,3,24,38,12,14.25
22,J. Holiday,Mil,Det,115-125 W,34,6-10,2-3,1-1,6,7,3,0,1,15,37.2,9,12.5
23,J. Grant,Det,@Mil,115-125 L,34,10-25,4-10,0-0,4,3,1,3,2,24,36,8,16.5
24,J. Harden,Hou,Dal,113-100 L,38,5-17,3-11,8-10,3,10,2,0,2,21,35.9,5,19.5
25,L. Ball,NO,Ind,118-116 L,38,7-11,4-6,0-0,6,6,0,0,4,18,35.4,6,10.5
26,T. Harris,Phi,Cha,101-118 W,30,10-16,2-5,0-0,5,2,0,0,1,22,35.3,5,15.5
27,J. Embiid,Phi,Cha,101-118 W,25,4-10,0-3,6-8,11,4,2,3,1,14,35.2,16,10.75
28,P. Siakam,Tor,Bos,126-114 L,33,7-15,2-5,6-7,6,3,0,1,1,22,35.2,7,15.75
29,K. Middleton,Mil,Det,115-125 W,36,7-10,2-4,3-4,9,4,0,0,6,19,35,9,8
30,K. Olynyk,Mia,Okc,90-118 W,28,7-9,5-7,0-0,8,1,0,0,2,19,34.9,8,11
1,N. Jokic,Den,Min,116-123 W,37,12-20,1-1,10-12,15,6,3,1,4,35,67,19,27.75
2,K. Leonard,LAC,SA,116-113 L,37,13-22,1-3,3-3,3,10,2,1,0,30,57.5,6,30.75
3,D. Russell,Min,@Den,116-123 L,37,10-21,4-9,9-10,3,11,2,0,3,33,56,5,31.75
4,K. Irving,BKN,UTAH,96-130 W,30,12-19,5-7,0-0,6,5,3,0,2,29,52.5,9,24.5
5,L. James,LAL,@Mem,94-92 W,34,11-20,1-4,3-3,12,7,1,1,6,26,51.1,14,18.5
6,A. Davis,LAL,@Mem,94-92 W,34,10-20,4-10,2-3,10,4,3,3,4,26,49.7,16,17.5
7,J. Allen,BKN,UTAH,96-130 W,32,8-9,0-0,3-7,18,1,3,2,0,19,49,23,12
8,P. Beverley,LAC,SA,116-113 L,33,7-10,6-9,0-0,8,8,0,2,1,20,48.9,10,18.75
9,J. Hernangomez,Min,@Den,116-123 L,34,10-14,5-8,0-1,8,2,2,1,0,25,47.7,11,18.5
10,N. Batum,LAC,SA,116-113 L,36,8-12,2-5,3-3,9,3,1,1,2,21,41.8,11,13
11,D. Lillard,Por,Chi,111-108 L,37,6-17,3-11,9-11,5,9,0,0,0,24,41,5,23.75
12,D. Mitchell,UTAH,@BKN,96-130 L,30,10-22,3-8,8-10,4,4,0,0,3,31,40.8,4,24.5
13,C. McCollum,Por,Chi,111-108 L,36,10-21,6-14,0-0,5,4,3,0,5,26,40.3,8,16
14,C. White,Chi,@Por,111-108 W,39,8-19,2-7,3-4,10,5,0,0,2,21,36.8,10,14.25
15,D. Murray,SA,@LAC,116-113 W,37,9-18,2-5,1-1,5,5,2,0,2,21,36.7,7,14.75
16,C. LeVert,BKN,UTAH,96-130 W,21,9-18,2-5,4-4,1,5,2,0,2,24,36.4,3,21.75
17,O. Porter Jr.,Chi,@Por,111-108 W,28,7-14,4-7,1-2,13,1,0,0,0,19,36.3,13,13
18,P. Mills,SA,@LAC,116-113 W,29,8-16,8-12,3-4,1,1,1,0,1,27,35.3,2,19.75
19,W. Barton,Den,Min,116-123 W,36,7-14,2-7,4-6,7,3,2,0,2,20,33.6,9,12
20,Z. LaVine,Chi,@Por,111-108 W,43,6-18,3-10,3-3,4,9,0,2,4,18,33.3,6,12.25
21,J. Nurkic,Por,Chi,111-108 L,28,6-15,0-2,0-0,11,6,0,1,1,12,30.9,12,10
22,J. Green,Den,Min,116-123 W,20,5-8,3-3,4-6,6,1,0,0,1,17,27.2,6,12
23,R. Covington,Por,Chi,111-108 L,37,5-10,4-9,0-0,6,1,1,1,0,14,26.8,8,5.75
24,R. Gay,SA,@LAC,116-113 W,25,6-11,3-5,1-2,7,1,0,0,1,16,26.7,7,9.75
25,K. Johnson,SA,@LAC,116-113 W,30,4-11,1-3,0-0,11,4,0,1,0,9,25.9,12,5.5
26,R. Gobert,UTAH,@BKN,96-130 L,27,3-10,0-0,4-5,11,3,0,2,0,10,25.6,13,6.25
27,J. Vanderbilt,Min,@Den,116-123 L,23,4-5,0-0,3-7,5,2,3,2,0,11,25.4,10,7.25
28,W. Carter Jr.,Chi,@Por,111-108 W,25,4-9,0-2,5-6,3,5,1,1,1,13,25.2,5,10.75
29,J. Valanciunas,Mem,LAL,94-92 L,26,4-13,0-1,5-5,11,2,1,1,4,13,24.5,13,4.5
30,G. Dieng,Mem,LAL,94-92 L,22,6-8,1-1,0-0,4,1,2,0,2,13,23.9,6,6.5
1,B. Beal,WSH,@Phi,136-141 L,38,20-35,7-10,13-15,7,5,1,0,4,60,85.4,8,51.5
2,G. Hayward,Cha,@Atl,102-94 W,39,15-25,4-9,10-12,7,2,1,1,1,44,65.4,9,35.25
3,J. Embiid,Phi,WSH,136-141 W,37,11-20,3-4,13-13,8,5,3,3,5,38,65.3,14,28.75
4,C. White,Chi,@Sac,124-128 L,40,15-23,4-9,2-2,3,7,0,0,0,36,59.9,3,33
5,M. Brogdon,Ind,Hou,107-114 W,39,13-25,4-6,5-5,2,7,3,0,1,35,55.8,5,31.25
6,J. Randle,NY,UTAH,100-112 W,40,10-26,0-5,10-12,16,7,0,0,5,30,50.4,16,22
7,P. Siakam,Tor,@PHX,115-123 L,38,11-21,1-4,9-14,9,3,1,1,1,32,48.7,11,24.5
8,S. Curry,Phi,WSH,136-141 W,36,11-14,6-7,0-0,5,3,0,0,1,28,48.1,5,21
9,R. Holmes,Sac,Chi,124-128 W,30,10-11,0-1,4-6,8,5,1,0,1,24,47.9,9,20.5
10,Z. Williamson,NO,Okc,111-110 L,32,12-17,0-0,5-6,6,1,3,0,2,29,46.5,9,20
11,J. Grant,Det,@Mil,115-130 L,35,9-20,2-6,11-11,10,1,0,0,0,31,46.4,10,23.25
12,K. Lowry,Tor,@PHX,115-123 L,38,9-15,3-8,3-3,9,6,1,0,4,24,46.1,10,16.5
13,Z. LaVine,Chi,@Sac,124-128 L,36,13-24,3-11,3-5,7,3,0,1,6,32,45.3,8,20
14,B. Ingram,NO,Okc,111-110 L,36,9-15,0-2,6-6,11,4,0,0,2,24,44.9,11,17
15,J. Wall,Hou,@Ind,107-114 L,37,12-20,0-3,4-4,6,3,2,1,5,28,44.7,9,16.75
16,R. Westbrook,WSH,@Phi,136-141 L,39,8-18,3-6,1-4,8,12,3,1,6,20,44.4,12,16.25
17,J. Butler,Mia,Bos,107-105 L,33,9-19,0-3,8-9,8,3,0,3,1,26,43.9,11,19.75
18,B. Simmons,Phi,WSH,136-141 W,36,7-9,0-0,3-6,6,12,2,0,3,17,43.5,8,17
19,K. Middleton,Mil,Det,115-130 W,31,9-15,5-6,0-0,5,7,0,0,2,23,43.1,5,20.25
20,S. Gilgeous-Alexander,Okc,@NO,111-110 W,37,7-17,2-7,5-6,5,9,5,0,2,21,42.7,10,18.75
21,J. Brown,Bos,@Mia,107-105 W,37,8-23,3-9,2-2,12,5,2,2,1,21,42.1,16,15.75
22,E. Payton,NY,UTAH,100-112 W,42,10-15,0-2,2-2,2,8,1,0,1,22,42,3,18.5
23,D. Sabonis,Ind,Hou,107-114 W,38,9-14,0-0,4-6,12,4,0,1,5,22,41.9,13,11.5
24,M. Bagley III,Sac,Chi,124-128 W,29,8-14,3-5,2-2,12,0,2,2,2,21,41.6,16,11.75
25,J. Tatum,Bos,@Mia,107-105 W,38,10-21,5-8,2-2,5,4,1,0,2,27,41.4,6,19.5
26,B. Adebayo,Mia,Bos,107-105 L,34,5-10,0-0,5-6,8,10,0,2,2,15,39.9,10,14.5
27,T. Haliburton,Sac,Chi,124-128 W,35,7-15,3-7,0-0,7,6,3,1,0,17,38.9,11,14.25
28,J. Collins,Atl,Cha,102-94 L,32,9-16,0-0,5-7,11,1,1,0,2,23,38.1,12,14
29,R. Gobert,UTAH,@NY,100-112 L,35,7-9,0-0,0-3,11,2,0,5,0,14,37.8,16,7.25
30,B. Portis,Mil,Det,115-130 W,28,7-11,2-5,0-0,10,4,2,0,1,16,37.7,12,12
1,L. Doncic,Dal,@Den,124-117 W,43,13-22,2-7,10-15,9,13,5,1,8,38,71.3,15,32.25
2,D. Lillard,Por,Min,117-135 W,29,13-21,7-12,6-7,7,7,3,0,1,39,68.9,10,37.75
3,N. Jokic,Den,Dal,124-117 L,41,14-31,4-10,6-10,11,4,2,0,3,38,55.2,13,28.75
4,L. James,LAL,SA,118-109 L,35,8-15,4-7,7-11,6,12,0,0,4,27,50,6,26.25
5,A. Davis,LAL,SA,118-109 L,34,11-17,1-3,0-2,10,3,1,3,1,23,46.8,14,16.5
6,J. Harris,BKN,Phi,109-122 W,30,11-19,6-9,0-2,6,4,1,0,1,28,45.9,7,23.5
7,L. Aldridge,SA,@LAL,118-109 W,31,11-18,3-7,3-3,5,3,0,0,1,28,44.2,5,22.25
8,S. Milton,Phi,@BKN,109-122 L,36,8-13,1-4,7-7,1,7,0,0,3,24,39,1,19
9,A. Drummond,Cle,@Mem,94-90 W,37,9-20,0-0,4-6,15,3,2,0,6,22,38.6,17,9.75
10,D. DeRozan,SA,@LAL,118-109 W,36,5-13,2-6,7-8,4,8,2,1,0,19,38.2,7,18
11,D. Russell,Min,@Por,117-135 L,28,9-16,3-7,5-6,3,3,0,1,3,26,37.9,4,19
12,J. Murray,Den,Dal,124-117 L,46,8-19,3-9,2-2,4,9,1,0,3,21,37.7,5,15.5
13,L. Nance Jr.,Cle,@Mem,94-90 W,35,7-7,4-4,0-0,3,4,3,0,2,18,37.2,6,11.25
14,C. LeVert,BKN,Phi,109-122 W,32,9-25,0-5,4-10,7,10,2,0,1,22,36.7,9,23
15,J. Embiid,Phi,@BKN,109-122 L,30,7-14,2-2,4-5,12,3,0,1,5,20,36.7,13,10.5
16,J. Valanciunas,Mem,Cle,94-90 L,28,6-11,1-2,4-4,10,3,1,1,2,17,35.7,12,11
17,J. Allen,BKN,Phi,109-122 W,28,5-6,0-0,5-6,11,3,0,1,3,15,34.2,12,8
18,J. Nurkic,Por,Min,117-135 W,23,8-10,0-0,1-2,7,2,1,0,2,17,32.3,8,11.25
19,D. Finney-Smith,Dal,@Den,124-117 W,36,5-12,4-8,0-0,8,2,3,2,0,14,32,13,7
20,C. McCollum,Por,Min,117-135 W,26,6-14,4-9,4-4,3,4,0,1,1,20,31.9,4,16.5
21,D. Murray,SA,@LAL,118-109 W,32,7-14,2-4,2-2,8,2,0,0,0,18,31.7,8,12
22,A. Edwards,Min,@Por,117-135 L,31,9-21,3-10,5-7,4,1,2,0,4,26,31.2,6,15.25
23,T. Harris,Phi,@BKN,109-122 L,34,7-16,1-4,2-2,8,4,1,0,4,17,29.6,9,8.5
24,B. Clarke,Mem,Cle,94-90 L,30,7-11,0-0,0-0,8,2,0,1,1,14,29.3,9,7.5
25,T. Maxey,Phi,@BKN,109-122 L,21,7-12,2-4,0-0,3,2,1,1,0,16,28.2,5,12.75
26,E. Kanter,Por,Min,117-135 W,14,5-5,0-0,0-0,7,1,2,2,2,10,26.8,11,5.5
27,L. Walker IV,SA,@LAL,118-109 W,27,6-11,2-4,0-0,6,2,0,1,1,14,26.5,7,8.25
28,C. Osman,Cle,@Mem,94-90 W,38,6-19,4-11,0-2,5,7,1,0,2,16,26.4,6,11.5
29,J. McGee,Cle,@Mem,94-90 W,17,5-7,1-1,2-2,6,0,1,1,0,13,25.8,8,8.75
30,R. Gay,SA,@LAL,118-109 W,24,6-10,3-5,0-0,6,0,0,0,0,15,25.3,6,9
1,C. LeVert,BKN,@Mem,110-115 L,36,15-23,7-9,6-6,5,6,0,0,5,43,66.5,5,35
2,S. Curry,GS,LAC,105-115 W,36,13-24,9-14,3-3,2,11,3,0,2,38,66.5,5,38
3,Z. LaVine,Chi,@LAL,115-117 L,38,14-22,4-7,6-6,5,6,2,0,0,38,64.5,7,34.5
4,B. Beal,WSH,@Bos,107-116 L,38,16-29,4-9,5-5,3,3,0,1,5,41,55,4,29.5
5,F. VanVleet,Tor,@Sac,144-123 W,33,13-22,5-9,3-3,3,7,1,0,3,34,54.8,4,29.75
6,G. Antetokounmpo,Mil,UTAH,131-118 L,33,14-25,2-5,5-7,8,4,0,1,2,35,54.5,9,28.75
7,K. Middleton,Mil,UTAH,131-118 L,36,11-19,3-8,6-6,10,4,0,0,2,31,52.8,10,24
8,D. Mitchell,UTAH,@Mil,131-118 W,32,12-24,4-9,4-6,5,7,0,1,1,32,51.3,6,30
9,J. Grant,Det,PHX,105-110 W,42,10-15,3-5,8-11,10,2,0,1,2,31,50.9,11,20.5
10,S. Gilgeous-Alexander,Okc,@NY,101-89 W,34,9-14,3-3,4-6,10,7,0,1,3,25,50,11,20.5
11,J. Brown,Bos,WSH,107-116 W,38,9-19,3-6,6-6,13,5,2,0,5,27,49.5,15,17.5
12,P. Siakam,Tor,@Sac,144-123 W,33,7-11,1-2,2-2,9,12,1,1,2,17,48.6,11,18.75
13,C. Boucher,Tor,@Sac,144-123 W,29,9-12,2-4,3-5,10,2,1,3,0,23,47.8,14,17.75
14,P. George,LAC,@GS,105-115 L,39,9-13,5-7,2-2,4,7,0,1,4,25,46.2,5,18.25
15,R. O'Neale,UTAH,@Mil,131-118 W,34,6-8,6-8,0-0,8,6,3,1,1,18,45.5,12,14.5
16,L. James,LAL,Chi,115-117 W,34,11-21,0-5,6-8,7,7,0,0,4,28,44.9,7,22.5
17,J. Tatum,Bos,WSH,107-116 W,35,14-27,3-9,1-1,5,2,1,0,4,32,43.4,6,21.25
18,C. Wood,Hou,Orl,90-132 W,27,9-17,1-5,3-4,15,0,1,2,1,22,43.2,18,14.25
19,H. Diallo,Okc,@NY,101-89 W,29,8-13,1-2,6-8,11,2,1,0,1,23,41.5,12,16.75
20,G. Hayward,Cha,@NO,118-110 W,38,9-18,4-7,4-4,7,3,2,0,4,26,41.2,9,15.5
21,J. Randle,NY,Okc,101-89 L,31,8-15,1-1,1-3,12,7,1,0,2,18,41,13,15.25
22,N. Vucevic,Orl,@Hou,90-132 L,30,8-19,3-7,3-3,12,3,1,0,0,22,40.7,13,17.5
23,J. Clarkson,UTAH,@Mil,131-118 W,35,10-20,5-12,1-1,6,2,0,1,1,26,40.3,7,18.25
24,J. Harden,Hou,Orl,90-132 W,31,6-13,3-9,0-0,5,13,0,1,2,15,40.1,6,18.25
25,H. Barnes,Sac,Tor,144-123 L,31,6-8,2-2,7-10,4,8,1,0,3,21,39.9,5,18.25
26,Z. Williamson,NO,Cha,118-110 L,34,12-22,0-0,2-4,8,3,0,0,3,26,39,8,17.5
27,B. Clarke,Mem,BKN,110-115 W,33,9-22,3-7,0-1,8,5,1,2,1,21,38.4,11,16.75
28,W. Carter Jr.,Chi,@LAL,115-117 L,25,9-15,0-1,5-6,7,3,0,0,1,23,38.2,7,18.75
29,S. Ibaka,LAC,@GS,105-115 L,30,9-12,1-2,0-0,7,2,0,1,1,19,36.6,8,12.5
30,J. Hart,NO,Cha,118-110 L,27,6-8,4-5,3-4,8,2,1,0,1,19,36.5,9,13.25
1,T. Maxey,Phi,Den,115-103 L,44,18-33,3-8,0-0,7,6,2,0,2,39,62.5,9,32
2,J. Butler,Mia,@WSH,128-124 W,36,10-18,0-1,6-6,10,9,2,1,0,26,57.1,13,26
3,N. Vucevic,Orl,@Dal,98-112 L,33,14-24,2-7,0-0,15,2,2,0,0,30,56.8,17,23.75
4,D. DeRozan,SA,@Min,125-122 W,44,13-23,0-2,12-13,5,5,0,0,1,38,56.5,5,31
5,L. Ball,Cha,Atl,105-113 W,31,9-13,3-5,1-2,12,11,1,0,1,22,56.5,13,24.25
6,C. McCollum,Por,@Sac,125-99 W,29,13-22,6-11,5-5,3,3,2,0,1,37,55.6,5,31.75
7,A. Drummond,Cle,@Mil,90-100 L,41,11-23,0-1,4-5,24,3,1,1,6,26,54,26,12.75
8,D. Sabonis,Ind,PHX,125-117 L,41,12-24,0-4,4-8,22,4,0,0,3,28,53.7,22,18.75
9,M. Bridges,PHX,@Ind,125-117 W,35,12-18,6-8,4-4,3,2,0,1,0,34,52.4,4,27.25
10,T. Hardaway Jr.,Dal,Orl,98-112 W,40,12-20,8-13,4-6,5,2,0,0,4,36,50,5,24
11,K. Towns,Min,SA,125-122 L,37,9-17,2-3,5-6,13,4,0,3,3,25,49.8,16,16.75
12,T. Burke,Dal,Orl,98-112 W,21,11-13,7-8,0-0,0,4,0,1,1,29,48.2,1,26.75
13,T. Herro,Mia,@WSH,128-124 W,37,12-20,1-5,6-8,9,2,0,0,3,31,46.7,9,20.75
14,K. Middleton,Mil,Cle,90-100 W,35,10-16,3-6,4-4,5,6,1,0,4,27,46.3,6,20.25
15,P. Washington,Cha,Atl,105-113 W,36,7-11,2-4,6-6,7,1,0,6,1,22,44.4,13,13
16,L. Doncic,Dal,Orl,98-112 W,35,7-20,3-9,3-3,11,10,1,2,6,20,43.5,14,15.25
17,N. Jokic,Den,@Phi,115-103 W,29,6-8,0-0,3-3,9,12,0,0,4,15,43.2,9,15.75
18,D. Booker,PHX,@Ind,125-117 W,36,9-19,1-5,6-6,3,7,2,0,0,25,42.8,5,23
19,D. Murray,SA,@Min,125-122 W,41,7-18,3-6,5-6,14,4,1,1,2,22,42.8,16,13.75
20,M. Beasley,Min,SA,125-122 L,40,11-20,7-11,0-0,4,2,0,0,2,29,41.7,4,19
21,M. Turner,Ind,PHX,125-117 L,36,6-8,2-3,1-2,10,3,0,4,0,15,39.7,14,9
22,D. Dotson,Cle,@Mil,90-100 L,41,8-17,2-7,3-3,2,8,1,1,0,21,39.2,4,18.75
23,M. Brogdon,Ind,PHX,125-117 L,39,7-20,3-6,5-5,6,9,0,0,2,22,38.6,6,19.25
24,D. Avdija,WSH,Mia,128-124 L,32,7-15,5-9,1-1,5,5,2,0,0,20,37.4,7,17
25,B. Portis,Mil,Cle,90-100 W,33,7-11,1-2,2-3,11,3,4,0,5,17,36.7,15,6.75
26,G. Dragic,Mia,@WSH,128-124 W,20,7-10,7-9,0-0,2,5,0,0,3,21,36,2,18
27,D. Hunter,Atl,@Cha,105-113 L,34,6-12,1-3,7-7,8,1,1,2,1,20,36,11,11.5
28,T. Rozier,Cha,Atl,105-113 W,35,8-15,4-9,3-5,4,2,4,0,3,23,35.3,8,13.25
29,K. Johnson,SA,@Min,125-122 W,42,6-12,2-5,3-4,9,4,1,0,0,17,34.8,10,10.5
30,K. Olynyk,Mia,@WSH,128-124 W,32,7-15,4-11,0-0,6,5,1,1,2,18,34.6,8,13